motorista_id,cidade,tempo_plataforma_meses,corridas_por_semana,avaliacao_media,ganho_medio_semanal_r$,cancelamentos_mes,suporte_acionado,bonus_recebido,churn,status,motivo_saida,faixa_ganho,faixa_tempo
296,Rio de Janeiro,28,6,4.6,596.28,3,1,1,0,Ativo,—,400–600,24–36m
297,Belo Horizonte,2,7,4.6,484.39,0,1,1,1,Inativo (Churn),Problemas com suporte,400–600,0–3m
298,São Paulo,6,7,4.6,572.67,0,0,0,0,Ativo,—,400–600,3–6m
299,Rio de Janeiro,9,5,4.6,686.34,2,0,1,0,Ativo,—,600–800,6–12m
300,São Paulo,33,1,4.6,529.73,2,0,0,1,Inativo (Churn),Problemas com suporte,400–600,24–36m
301,São Paulo,25,4,4.6,946.76,2,0,0,0,Ativo,—,800–1k,24–36m
302,Rio de Janeiro,13,1,4.6,687.07,3,0,1,0,Ativo,—,600–800,12–24m
303,Rio de Janeiro,9,4,4.6,588.89,0,0,1,0,Ativo,—,400–600,6–12m
304,Rio de Janeiro,13,4,4.6,439.73,0,0,0,0,Ativo,—,400–600,12–24m
305,Belo Horizonte,31,1,4.6,796.89,3,1,0,0,Ativo,—,600–800,24–36m
306,Recife,11,3,4.6,792.33,2,0,0,0,Ativo,—,600–800,6–12m
307,Rio de Janeiro,4,1,4.6,541.56,3,1,1,0,Ativo,—,400–600,3–6m
308,São Paulo,34,7,4.6,252.73,1,0,1,0,Ativo,—,<400,24–36m
309,Belo Horizonte,4,9,4.6,782.15,3,1,1,0,Ativo,—,600–800,3–6m
310,São Paulo,19,1,4.6,662.64,3,0,1,0,Ativo,—,600–800,12–24m
311,Rio de Janeiro,6,9,4.6,767.21,1,0,0,0,Ativo,—,600–800,3–6m
312,São Paulo,34,5,4.6,1091.43,3,1,1,0,Ativo,—,>1k,24–36m
313,São Paulo,18,3,4.6,694.63,4,0,0,0,Ativo,—,600–800,12–24m
314,Recife,13,1,4.6,597.23,2,1,1,0,Ativo,—,400–600,12–24m
315,Curitiba,23,5,4.6,470.54,1,0,1,0,Ativo,—,400–600,12–24m
316,Belo Horizonte,19,7,4.6,637.52,4,0,1,0,Ativo,—,600–800,12–24m
317,Rio de Janeiro,11,6,4.6,732.12,1,0,0,0,Ativo,—,600–800,6–12m
318,São Paulo,1,1,4.6,710.66,1,1,0,0,Ativo,—,600–800,0–3m
319,São Paulo,24,1,4.6,1044.69,3,0,0,0,Ativo,—,>1k,12–24m
320,São Paulo,7,4,4.6,799.82,1,1,1,0,Ativo,—,600–800,6–12m
321,Rio de Janeiro,25,3,4.6,673.04,4,1,1,0,Ativo,—,600–800,24–36m
322,Belo Horizonte,21,3,4.6,558.69,3,0,0,0,Ativo,—,400–600,12–24m
323,Belo Horizonte,15,3,4.6,753.33,0,0,1,0,Ativo,—,600–800,12–24m
324,São Paulo,1,7,4.6,518.6,2,1,1,0,Ativo,—,400–600,0–3m
325,Fortaleza,12,8,4.6,735.97,3,0,0,0,Ativo,—,600–800,6–12m
326,Belo Horizonte,7,4,4.6,797.48,2,0,1,0,Ativo,—,600–800,6–12m
327,Rio de Janeiro,15,8,4.6,656.71,1,0,1,0,Ativo,—,600–800,12–24m
328,Rio de Janeiro,21,3,4.6,573.94,4,0,1,0,Ativo,—,400–600,12–24m
329,Rio de Janeiro,19,4,4.6,262.94,1,0,0,0,Ativo,—,<400,12–24m
330,São Paulo,29,2,4.6,928.77,1,0,0,0,Ativo,—,800–1k,24–36m
331,São Paulo,25,6,4.6,780.66,0,1,0,0,Ativo,—,600–800,24–36m
332,Belo Horizonte,33,9,4.6,785.52,3,0,0,0,Ativo,—,600–800,24–36m
333,São Paulo,32,5,4.6,387.73,0,0,0,0,Ativo,—,<400,24–36m
334,São Paulo,35,4,4.6,975.97,2,1,1,0,Ativo,—,800–1k,24–36m
335,São Paulo,26,6,4.6,606.96,1,1,1,0,Ativo,—,600–800,24–36m
336,São Paulo,11,1,4.6,642.24,1,1,1,0,Ativo,—,600–800,6–12m
337,Curitiba,35,8,4.6,486.14,2,0,0,0,Ativo,—,400–600,24–36m
338,Belo Horizonte,8,5,4.6,342.61,4,1,1,1,Inativo (Churn),Migrou p/ concorrente,<400,6–12m
339,Rio de Janeiro,14,4,4.6,931.47,4,0,1,0,Ativo,—,800–1k,12–24m
340,São Paulo,10,5,4.6,957.32,3,0,1,0,Ativo,—,800–1k,6–12m
341,Rio de Janeiro,2,5,4.6,666.89,4,0,1,0,Ativo,—,600–800,0–3m
342,Rio de Janeiro,9,1,4.6,564.12,1,0,1,0,Ativo,—,400–600,6–12m
343,São Paulo,3,6,4.6,624.59,2,1,1,0,Ativo,—,600–800,0–3m
344,Rio de Janeiro,21,3,4.6,630.08,1,0,0,0,Ativo,—,600–800,12–24m
345,São Paulo,26,6,4.6,460.03,1,1,1,0,Ativo,—,400–600,24–36m
346,Rio de Janeiro,8,7,4.6,641.55,4,1,0,1,Inativo (Churn),Baixa remuneração,600–800,6–12m
347,Rio de Janeiro,2,7,4.6,730.62,2,0,0,0,Ativo,—,600–800,0–3m
348,São Paulo,6,5,4.6,903.63,0,0,0,0,Ativo,—,800–1k,3–6m
349,São Paulo,28,5,4.6,702.85,3,0,0,0,Ativo,—,600–800,24–36m
350,Rio de Janeiro,29,2,4.6,384.73,1,0,0,0,Ativo,—,<400,24–36m
351,Rio de Janeiro,26,7,4.6,770.71,2,0,0,0,Ativo,—,600–800,24–36m
352,Curitiba,25,3,4.6,648.81,2,1,0,0,Ativo,—,600–800,24–36m
353,Belo Horizonte,12,5,4.6,974.08,0,0,1,0,Ativo,—,800–1k,6–12m
354,São Paulo,5,3,4.6,985.89,2,0,0,0,Ativo,—,800–1k,3–6m
355,São Paulo,34,2,4.6,992.89,5,1,1,0,Ativo,—,800–1k,24–36m
356,Rio de Janeiro,15,5,4.6,587.68,2,0,0,0,Ativo,—,400–600,12–24m
357,São Paulo,36,1,4.6,1097.97,3,1,1,0,Ativo,—,>1k,24–36m
358,Rio de Janeiro,15,6,4.6,770.19,0,0,1,0,Ativo,—,600–800,12–24m
359,Fortaleza,23,3,4.6,1025.28,2,0,1,0,Ativo,—,>1k,12–24m
360,Rio de Janeiro,6,0,4.6,599.48,1,0,1,0,Ativo,—,400–600,3–6m
361,São Paulo,21,5,4.6,640.28,3,0,0,0,Ativo,—,600–800,12–24m
362,Rio de Janeiro,23,0,4.6,754.81,2,0,1,0,Ativo,—,600–800,12–24m
363,Rio de Janeiro,16,3,4.6,730.38,1,1,1,0,Ativo,—,600–800,12–24m
364,Rio de Janeiro,15,6,4.6,950.96,2,0,1,0,Ativo,—,800–1k,12–24m
365,Fortaleza,25,1,4.6,653.57,1,1,1,0,Ativo,—,600–800,24–36m
366,São Paulo,36,7,4.6,932.92,2,0,0,0,Ativo,—,800–1k,24–36m
367,Recife,11,0,4.6,846.45,5,0,1,0,Ativo,—,800–1k,6–12m
368,Fortaleza,15,3,4.6,657.32,3,0,0,0,Ativo,—,600–800,12–24m
369,São Paulo,4,6,4.6,830.94,4,1,1,0,Ativo,—,800–1k,3–6m
370,São Paulo,21,3,4.6,605.35,2,0,0,0,Ativo,—,600–800,12–24m
371,São Paulo,13,1,4.6,1170.04,2,0,1,0,Ativo,—,>1k,12–24m
372,São Paulo,22,4,4.6,167.13,0,1,0,0,Ativo,—,<400,12–24m
373,São Paulo,19,3,4.6,834.59,2,0,0,0,Ativo,—,800–1k,12–24m
374,Belo Horizonte,34,7,4.6,347.08,1,1,1,0,Ativo,—,<400,24–36m
375,São Paulo,14,3,4.6,654.87,1,0,1,0,Ativo,—,600–800,12–24m
376,São Paulo,4,7,4.6,682.88,2,1,1,0,Ativo,—,600–800,3–6m
377,Curitiba,27,8,4.6,1001.53,3,1,0,0,Ativo,—,>1k,24–36m
378,São Paulo,29,4,4.6,561.57,1,1,0,0,Ativo,—,400–600,24–36m
379,Curitiba,28,8,4.6,961.6,2,0,1,0,Ativo,—,800–1k,24–36m
380,São Paulo,35,4,4.6,464.24,1,0,1,0,Ativo,—,400–600,24–36m
381,São Paulo,8,9,4.6,969.33,2,1,1,0,Ativo,—,800–1k,6–12m
382,Belo Horizonte,16,1,4.6,605.13,1,0,1,0,Ativo,—,600–800,12–24m
383,Rio de Janeiro,36,6,4.6,714.69,1,0,1,0,Ativo,—,600–800,24–36m
384,Curitiba,30,5,4.6,632.72,3,1,0,0,Ativo,—,600–800,24–36m
385,Belo Horizonte,18,4,4.6,956.47,3,0,1,0,Ativo,—,800–1k,12–24m
386,Curitiba,2,6,4.6,917.55,1,0,1,0,Ativo,—,800–1k,0–3m
387,São Paulo,13,6,4.6,788.7,0,0,0,0,Ativo,—,600–800,12–24m
388,São Paulo,4,0,4.6,469.63,3,0,1,0,Ativo,—,400–600,3–6m
389,Belo Horizonte,26,2,4.6,557.0,3,0,1,0,Ativo,—,400–600,24–36m
390,Curitiba,25,6,4.6,494.28,3,0,0,0,Ativo,—,400–600,24–36m
391,Recife,30,6,4.6,250.37,0,0,0,0,Ativo,—,<400,24–36m
392,Rio de Janeiro,11,9,4.6,952.26,0,1,0,0,Ativo,—,800–1k,6–12m
393,São Paulo,7,7,4.6,634.44,0,1,1,0,Ativo,—,600–800,6–12m
394,Belo Horizonte,31,9,4.6,632.3,4,0,0,0,Ativo,—,600–800,24–36m
395,São Paulo,10,6,4.6,999.22,1,0,0,0,Ativo,—,800–1k,6–12m
396,Fortaleza,13,3,4.6,604.8,3,1,1,0,Ativo,—,600–800,12–24m
397,Curitiba,31,1,4.6,531.91,0,0,1,0,Ativo,—,400–600,24–36m
398,Rio de Janeiro,7,7,4.6,655.05,0,0,1,0,Ativo,—,600–800,6–12m
399,Belo Horizonte,36,6,4.6,473.47,4,0,1,0,Ativo,—,400–600,24–36m
400,Belo Horizonte,20,0,4.6,768.87,1,0,1,0,Ativo,—,600–800,12–24m
401,São Paulo,4,4,4.6,625.27,2,1,1,0,Ativo,—,600–800,3–6m
402,Fortaleza,7,9,4.6,598.55,4,0,1,0,Ativo,—,400–600,6–12m
403,Rio de Janeiro,1,5,4.6,581.22,1,1,1,0,Ativo,—,400–600,0–3m
404,Curitiba,13,4,4.6,678.76,0,0,0,0,Ativo,—,600–800,12–24m
405,São Paulo,22,4,4.6,716.7,1,1,1,0,Ativo,—,600–800,12–24m
406,Curitiba,21,2,4.6,596.0,2,0,0,0,Ativo,—,400–600,12–24m
407,São Paulo,22,4,4.6,628.25,1,0,0,0,Ativo,—,600–800,12–24m
408,São Paulo,28,4,4.6,683.7,1,0,0,0,Ativo,—,600–800,24–36m
409,Fortaleza,9,1,4.6,663.52,1,0,0,0,Ativo,—,600–800,6–12m
410,São Paulo,26,7,4.6,706.22,3,0,1,0,Ativo,—,600–800,24–36m
411,São Paulo,9,4,4.6,564.67,1,0,1,0,Ativo,—,400–600,6–12m
412,Fortaleza,15,7,4.6,900.92,1,0,1,0,Ativo,—,800–1k,12–24m
413,Fortaleza,10,8,4.6,719.37,3,0,1,0,Ativo,—,600–800,6–12m
414,Rio de Janeiro,24,2,4.6,599.23,1,0,1,1,Inativo (Churn),Outros,400–600,12–24m
415,Rio de Janeiro,8,6,4.6,768.88,2,1,0,0,Ativo,—,600–800,6–12m
416,Rio de Janeiro,24,4,4.6,685.13,0,1,1,0,Ativo,—,600–800,12–24m
417,São Paulo,16,8,4.6,353.23,1,1,1,0,Ativo,—,<400,12–24m
418,São Paulo,26,2,4.6,768.19,3,1,0,0,Ativo,—,600–800,24–36m
419,Belo Horizonte,27,6,4.6,496.1,1,0,1,0,Ativo,—,400–600,24–36m
420,Belo Horizonte,4,5,4.6,886.89,4,0,0,0,Ativo,—,800–1k,3–6m
421,Belo Horizonte,24,3,4.6,651.65,2,0,0,0,Ativo,—,600–800,12–24m
422,Belo Horizonte,19,2,4.6,856.01,0,1,0,0,Ativo,—,800–1k,12–24m
423,São Paulo,36,6,4.6,573.96,4,1,0,0,Ativo,—,400–600,24–36m
424,Rio de Janeiro,10,6,4.6,713.99,2,0,1,0,Ativo,—,600–800,6–12m
425,São Paulo,25,3,4.6,942.05,1,0,1,0,Ativo,—,800–1k,24–36m
426,Rio de Janeiro,18,6,4.6,646.2,1,0,0,0,Ativo,—,600–800,12–24m
427,Rio de Janeiro,19,4,4.6,581.84,2,0,1,0,Ativo,—,400–600,12–24m
428,Curitiba,36,6,4.6,831.01,1,0,1,0,Ativo,—,800–1k,24–36m
429,São Paulo,10,2,4.6,827.13,2,0,0,0,Ativo,—,800–1k,6–12m
430,São Paulo,33,8,4.6,590.25,2,1,0,0,Ativo,—,400–600,24–36m
431,São Paulo,5,3,4.6,302.91,1,0,1,0,Ativo,—,<400,3–6m
432,Belo Horizonte,35,4,4.6,578.0,1,1,1,0,Ativo,—,400–600,24–36m
433,Rio de Janeiro,34,1,4.6,835.47,5,1,1,0,Ativo,—,800–1k,24–36m
434,São Paulo,33,1,4.6,544.99,1,1,0,1,Inativo (Churn),Problemas com suporte,400–600,24–36m
435,São Paulo,21,5,4.6,697.81,6,0,1,0,Ativo,—,600–800,12–24m
436,Belo Horizonte,17,3,4.6,568.5,4,0,0,1,Inativo (Churn),Baixa remuneração,400–600,12–24m
437,São Paulo,22,7,4.6,313.57,2,0,0,0,Ativo,—,<400,12–24m
438,Curitiba,15,0,4.6,564.9,1,0,1,0,Ativo,—,400–600,12–24m
439,Belo Horizonte,35,4,4.6,834.63,1,0,0,0,Ativo,—,800–1k,24–36m
440,São Paulo,28,3,4.6,225.95,3,1,0,1,Inativo (Churn),Muitos cancelamentos,<400,24–36m
441,São Paulo,7,0,4.6,750.43,2,1,0,1,Inativo (Churn),Problemas com suporte,600–800,6–12m
442,Recife,32,1,4.6,462.79,1,1,0,0,Ativo,—,400–600,24–36m
443,São Paulo,11,4,4.6,821.69,4,1,1,0,Ativo,—,800–1k,6–12m
444,São Paulo,10,5,4.6,842.86,2,0,1,0,Ativo,—,800–1k,6–12m
445,Curitiba,9,4,4.6,665.61,1,0,0,0,Ativo,—,600–800,6–12m
446,Fortaleza,14,5,4.6,666.07,3,0,0,0,Ativo,—,600–800,12–24m
447,Recife,13,5,4.6,538.73,2,0,0,0,Ativo,—,400–600,12–24m
448,Belo Horizonte,25,0,4.6,430.88,4,1,1,1,Inativo (Churn),Baixa remuneração,400–600,24–36m
449,São Paulo,2,4,4.6,1039.62,4,0,0,0,Ativo,—,>1k,0–3m
450,São Paulo,35,9,4.6,526.99,1,0,1,0,Ativo,—,400–600,24–36m
451,Belo Horizonte,7,5,4.6,1013.56,4,0,0,0,Ativo,—,>1k,6–12m
452,Rio de Janeiro,21,6,4.6,528.1,0,0,0,0,Ativo,—,400–600,12–24m
453,Rio de Janeiro,18,3,4.6,805.04,3,0,1,0,Ativo,—,800–1k,12–24m
454,Fortaleza,3,7,4.6,472.44,3,1,1,1,Inativo (Churn),Migrou p/ concorrente,400–600,0–3m
455,São Paulo,11,7,4.6,804.68,2,0,0,0,Ativo,—,800–1k,6–12m
456,Rio de Janeiro,24,5,4.6,634.88,3,0,1,0,Ativo,—,600–800,12–24m
457,São Paulo,19,9,4.6,637.5,1,0,1,0,Ativo,—,600–800,12–24m
458,Rio de Janeiro,4,1,4.6,822.0,4,0,1,1,Inativo (Churn),Baixa remuneração,800–1k,3–6m
459,São Paulo,26,0,4.6,606.17,3,0,1,0,Ativo,—,600–800,24–36m
460,São Paulo,32,7,4.6,414.37,0,1,1,1,Inativo (Churn),Baixa remuneração,400–600,24–36m
461,São Paulo,36,7,4.6,852.26,2,0,1,0,Ativo,—,800–1k,24–36m
462,Rio de Janeiro,33,1,4.6,470.82,1,0,0,1,Inativo (Churn),Problemas com suporte,400–600,24–36m
463,Belo Horizonte,36,3,4.6,803.3,0,0,1,0,Ativo,—,800–1k,24–36m
464,Rio de Janeiro,3,0,4.6,894.6,3,1,1,0,Ativo,—,800–1k,0–3m
465,Recife,9,3,4.6,624.9,1,0,0,0,Ativo,—,600–800,6–12m
466,São Paulo,8,7,4.6,936.47,1,0,0,0,Ativo,—,800–1k,6–12m
467,São Paulo,33,5,4.6,796.36,1,0,0,0,Ativo,—,600–800,24–36m
468,Curitiba,6,3,4.6,560.83,4,1,1,1,Inativo (Churn),Baixa remuneração,400–600,3–6m
469,São Paulo,4,4,4.6,980.29,3,0,1,0,Ativo,—,800–1k,3–6m
470,Recife,13,0,4.6,471.67,0,0,1,0,Ativo,—,400–600,12–24m
471,São Paulo,2,3,4.6,624.66,1,0,0,0,Ativo,—,600–800,0–3m
472,Recife,5,6,4.6,658.74,4,0,1,0,Ativo,—,600–800,3–6m
473,São Paulo,27,9,4.6,821.04,2,1,1,0,Ativo,—,800–1k,24–36m
474,Curitiba,32,7,4.6,923.09,1,1,0,0,Ativo,—,800–1k,24–36m
475,Rio de Janeiro,21,0,4.6,910.56,2,0,1,0,Ativo,—,800–1k,12–24m
476,Recife,8,8,4.6,744.75,1,1,1,0,Ativo,—,600–800,6–12m
477,São Paulo,8,7,4.6,643.95,3,1,1,0,Ativo,—,600–800,6–12m
478,Rio de Janeiro,3,7,4.6,334.8,3,1,1,1,Inativo (Churn),Muitos cancelamentos,<400,0–3m
479,Recife,3,4,4.6,437.17,6,0,1,1,Inativo (Churn),Outros,400–600,0–3m
480,Rio de Janeiro,22,4,4.6,1053.33,1,0,0,0,Ativo,—,>1k,12–24m
481,Rio de Janeiro,6,3,4.6,332.79,3,0,1,0,Ativo,—,<400,3–6m
482,Belo Horizonte,2,1,4.6,543.1,1,1,0,1,Inativo (Churn),Baixa remuneração,400–600,0–3m
483,Rio de Janeiro,23,2,4.6,928.92,4,0,0,1,Inativo (Churn),Migrou p/ concorrente,800–1k,12–24m
484,Rio de Janeiro,2,3,4.6,741.94,2,0,0,0,Ativo,—,600–800,0–3m
485,Rio de Janeiro,17,4,4.6,885.61,3,0,1,0,Ativo,—,800–1k,12–24m
486,Fortaleza,35,6,4.6,808.57,1,0,0,0,Ativo,—,800–1k,24–36m
487,São Paulo,34,4,4.6,993.92,2,0,0,0,Ativo,—,800–1k,24–36m
488,São Paulo,23,1,4.6,759.09,2,1,0,0,Ativo,—,600–800,12–24m
489,Fortaleza,30,9,4.6,832.69,2,0,1,0,Ativo,—,800–1k,24–36m
490,Curitiba,8,9,4.6,555.15,1,1,1,0,Ativo,—,400–600,6–12m
491,Rio de Janeiro,22,7,4.6,817.27,4,0,1,0,Ativo,—,800–1k,12–24m
492,Rio de Janeiro,36,10,4.6,620.77,1,0,1,0,Ativo,—,600–800,24–36m
493,São Paulo,5,5,4.6,609.38,1,0,1,0,Ativo,—,600–800,3–6m
494,São Paulo,13,9,4.6,878.94,2,0,0,0,Ativo,—,800–1k,12–24m
495,Rio de Janeiro,29,1,4.6,880.32,2,0,1,0,Ativo,—,800–1k,24–36m
496,São Paulo,31,4,4.6,1037.69,5,1,0,0,Ativo,—,>1k,24–36m
497,Rio de Janeiro,16,2,4.6,1024.65,0,0,0,0,Ativo,—,>1k,12–24m
498,São Paulo,30,2,4.6,883.46,0,1,0,0,Ativo,—,800–1k,24–36m
499,Recife,16,2,4.6,355.91,2,0,1,0,Ativo,—,<400,12–24m
500,Recife,12,5,4.6,1065.54,1,0,1,0,Ativo,—,>1k,6–12m
501,Belo Horizonte,17,7,4.6,883.59,4,0,1,0,Ativo,—,800–1k,12–24m
502,Rio de Janeiro,16,5,4.6,546.83,4,0,0,0,Ativo,—,400–600,12–24m
503,São Paulo,12,2,4.6,845.78,2,0,1,0,Ativo,—,800–1k,6–12m
504,Curitiba,8,7,4.6,492.55,1,0,0,0,Ativo,—,400–600,6–12m
505,Belo Horizonte,20,6,4.6,823.73,1,0,0,0,Ativo,—,800–1k,12–24m
506,São Paulo,3,4,4.6,436.75,4,0,0,0,Ativo,—,400–600,0–3m
507,Fortaleza,16,6,4.6,538.36,1,0,1,0,Ativo,—,400–600,12–24m
508,Curitiba,30,3,4.6,841.99,8,1,0,0,Ativo,—,800–1k,24–36m
509,Fortaleza,23,3,4.6,914.58,0,0,1,0,Ativo,—,800–1k,12–24m
510,Belo Horizonte,28,8,4.6,765.09,1,0,1,0,Ativo,—,600–800,24–36m
511,Rio de Janeiro,5,3,4.6,642.77,3,1,1,0,Ativo,—,600–800,3–6m
512,Rio de Janeiro,20,4,4.6,277.03,1,0,1,0,Ativo,—,<400,12–24m
513,Fortaleza,1,8,4.6,658.2,3,0,0,0,Ativo,—,600–800,0–3m
514,Curitiba,30,6,4.6,806.7,2,0,0,0,Ativo,—,800–1k,24–36m
515,São Paulo,21,1,4.6,636.65,2,0,1,0,Ativo,—,600–800,12–24m
516,São Paulo,20,2,4.6,695.48,1,1,1,0,Ativo,—,600–800,12–24m
517,São Paulo,6,0,4.6,662.88,2,0,1,1,Inativo (Churn),Muitos cancelamentos,600–800,3–6m
518,Curitiba,22,6,4.6,635.66,0,1,1,0,Ativo,—,600–800,12–24m
519,Recife,18,4,4.6,715.18,1,1,0,0,Ativo,—,600–800,12–24m
520,São Paulo,8,2,4.6,645.46,0,0,0,0,Ativo,—,600–800,6–12m
521,Rio de Janeiro,32,9,4.6,988.66,5,0,1,0,Ativo,—,800–1k,24–36m
522,São Paulo,33,5,4.6,258.72,4,0,0,1,Inativo (Churn),Problemas com suporte,<400,24–36m
523,Recife,16,3,4.6,590.83,3,0,0,0,Ativo,—,400–600,12–24m
524,Curitiba,12,5,4.6,525.95,1,0,1,0,Ativo,—,400–600,6–12m
525,Curitiba,34,6,4.6,743.82,2,0,0,0,Ativo,—,600–800,24–36m
526,Rio de Janeiro,14,1,4.6,715.43,1,0,1,0,Ativo,—,600–800,12–24m
527,Rio de Janeiro,36,3,4.6,1024.44,4,0,1,0,Ativo,—,>1k,24–36m
528,São Paulo,33,7,4.6,1090.23,1,1,1,0,Ativo,—,>1k,24–36m
529,São Paulo,23,4,4.6,545.38,0,0,0,0,Ativo,—,400–600,12–24m
530,Curitiba,2,5,4.6,700.1,3,1,0,0,Ativo,—,600–800,0–3m
531,Curitiba,21,4,4.6,739.26,1,1,1,0,Ativo,—,600–800,12–24m
532,Recife,2,0,4.6,540.44,3,0,0,0,Ativo,—,400–600,0–3m
533,Recife,27,2,4.6,825.68,0,1,0,0,Ativo,—,800–1k,24–36m
534,Rio de Janeiro,9,4,4.6,652.1,2,0,0,0,Ativo,—,600–800,6–12m
535,Belo Horizonte,1,2,4.6,486.47,2,0,0,0,Ativo,—,400–600,0–3m
536,Fortaleza,11,0,4.6,644.09,1,0,0,0,Ativo,—,600–800,6–12m
537,Curitiba,3,7,4.6,500.47,3,0,1,0,Ativo,—,400–600,0–3m
538,São Paulo,23,10,4.6,907.33,3,0,0,0,Ativo,—,800–1k,12–24m
539,Rio de Janeiro,26,7,4.6,1080.31,1,0,0,0,Ativo,—,>1k,24–36m
540,São Paulo,4,8,4.6,748.96,1,0,1,0,Ativo,—,600–800,3–6m
541,Fortaleza,18,3,4.6,722.26,3,0,1,0,Ativo,—,600–800,12–24m
542,Rio de Janeiro,6,9,4.6,730.49,1,0,0,0,Ativo,—,600–800,3–6m
543,São Paulo,35,2,4.6,936.45,0,0,0,1,Inativo (Churn),Problemas com suporte,800–1k,24–36m
544,Belo Horizonte,22,9,4.6,932.14,1,0,1,0,Ativo,—,800–1k,12–24m
545,Rio de Janeiro,15,10,4.6,676.87,3,0,1,0,Ativo,—,600–800,12–24m
546,São Paulo,22,6,4.6,750.52,4,0,1,0,Ativo,—,600–800,12–24m
547,São Paulo,12,10,4.6,830.53,2,0,1,0,Ativo,—,800–1k,6–12m
548,Belo Horizonte,18,5,4.6,472.46,0,1,0,0,Ativo,—,400–600,12–24m
549,Rio de Janeiro,35,3,4.6,942.52,2,0,1,0,Ativo,—,800–1k,24–36m
550,Belo Horizonte,30,4,4.6,1046.97,1,1,0,0,Ativo,—,>1k,24–36m
551,Rio de Janeiro,24,5,4.6,933.01,3,0,1,0,Ativo,—,800–1k,12–24m
552,Curitiba,30,1,4.6,450.88,2,1,1,1,Inativo (Churn),Baixa remuneração,400–600,24–36m
553,Rio de Janeiro,14,5,4.6,306.0,2,0,1,0,Ativo,—,<400,12–24m
554,Rio de Janeiro,6,10,4.6,841.74,2,0,0,0,Ativo,—,800–1k,3–6m
555,Curitiba,3,2,4.6,547.96,0,0,0,0,Ativo,—,400–600,0–3m
556,Rio de Janeiro,16,7,4.6,757.43,3,0,1,0,Ativo,—,600–800,12–24m
557,São Paulo,7,8,4.6,1007.03,2,0,1,0,Ativo,—,>1k,6–12m
558,São Paulo,14,9,4.6,568.61,0,0,1,0,Ativo,—,400–600,12–24m
559,Belo Horizonte,9,9,4.6,624.49,2,1,0,1,Inativo (Churn),Migrou p/ concorrente,600–800,6–12m
560,Rio de Janeiro,15,5,4.6,755.34,2,0,0,0,Ativo,—,600–800,12–24m
561,Belo Horizonte,21,9,4.6,440.5,2,0,1,0,Ativo,—,400–600,12–24m
562,São Paulo,35,7,4.6,548.43,2,1,0,0,Ativo,—,400–600,24–36m
563,São Paulo,2,2,4.6,704.97,3,0,1,0,Ativo,—,600–800,0–3m
564,São Paulo,27,4,4.6,639.91,1,1,1,0,Ativo,—,600–800,24–36m
565,São Paulo,2,6,4.6,821.68,2,0,1,0,Ativo,—,800–1k,0–3m
566,Rio de Janeiro,35,3,4.6,1253.2,2,1,1,0,Ativo,—,>1k,24–36m
567,São Paulo,18,6,4.6,719.83,3,0,1,0,Ativo,—,600–800,12–24m
568,Rio de Janeiro,14,6,4.6,531.66,2,1,0,0,Ativo,—,400–600,12–24m
569,Fortaleza,20,2,4.6,983.65,4,1,1,0,Ativo,—,800–1k,12–24m
570,São Paulo,18,5,4.6,382.24,2,0,0,0,Ativo,—,<400,12–24m
571,Rio de Janeiro,10,7,4.6,422.22,1,0,1,0,Ativo,—,400–600,6–12m
572,Belo Horizonte,25,5,4.6,580.98,1,0,0,0,Ativo,—,400–600,24–36m
573,São Paulo,2,0,4.6,643.42,0,1,1,0,Ativo,—,600–800,0–3m
574,Rio de Janeiro,25,0,4.6,576.19,2,0,0,0,Ativo,—,400–600,24–36m
575,Curitiba,33,4,4.6,693.7,4,0,0,0,Ativo,—,600–800,24–36m
576,Fortaleza,36,8,4.6,754.95,1,0,1,0,Ativo,—,600–800,24–36m
577,São Paulo,31,2,4.6,913.79,0,0,0,0,Ativo,—,800–1k,24–36m
578,Fortaleza,14,6,4.6,718.24,2,0,1,0,Ativo,—,600–800,12–24m
579,Rio de Janeiro,1,2,4.6,587.61,0,1,1,1,Inativo (Churn),Migrou p/ concorrente,400–600,0–3m
580,São Paulo,16,3,4.6,902.93,0,0,0,0,Ativo,—,800–1k,12–24m
581,Rio de Janeiro,3,7,4.6,536.46,3,1,1,0,Ativo,—,400–600,0–3m
582,Recife,35,6,4.6,373.48,2,0,0,0,Ativo,—,<400,24–36m
583,Rio de Janeiro,6,1,4.6,941.19,3,0,0,1,Inativo (Churn),Outros,800–1k,3–6m
584,São Paulo,25,4,4.6,928.37,1,0,0,0,Ativo,—,800–1k,24–36m
585,Rio de Janeiro,13,0,4.6,541.54,1,0,1,0,Ativo,—,400–600,12–24m
586,São Paulo,34,4,4.6,620.18,2,1,0,0,Ativo,—,600–800,24–36m
587,São Paulo,8,6,4.6,516.61,4,1,1,0,Ativo,—,400–600,6–12m
588,São Paulo,21,1,4.6,765.32,3,0,1,0,Ativo,—,600–800,12–24m
589,São Paulo,34,3,4.6,1046.41,1,0,1,0,Ativo,—,>1k,24–36m
590,São Paulo,4,4,4.6,840.58,4,0,0,0,Ativo,—,800–1k,3–6m
591,São Paulo,25,8,4.6,907.14,1,1,1,0,Ativo,—,800–1k,24–36m
592,Rio de Janeiro,15,10,4.6,863.95,3,1,1,0,Ativo,—,800–1k,12–24m
593,São Paulo,4,0,4.6,699.98,1,1,1,0,Ativo,—,600–800,3–6m
